time,counter,text,clean,sentiment,polarity
5:23PM,E&O   ,"100,000 shares purchased into treasury ",shares purchased into treasury,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:19PM,ECONBHD   ,"ONG POAY WAH@CHAN POAY WAH (900,000 units Transacted) ",POAY POAY units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:19PM,ECONBHD   ,"ROSLI BIN MOHAMED NOR (187,500 units Transacted) ",ROSLI MOHAMED units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,"THE CHENG ENG (218,928,013 units Transacted) ",CHENG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,"PANG SAR (175,200,007 units Transacted) ",PANG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,"KRISHNAN A/L C K MENON (150,000 units Transacted) ",KRISHNAN MENON units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,"PANG SAR (175,200,007 units Transacted) ",PANG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,"THE KUN ANN (150,000 units Transacted) ",units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,ECONBHD   ,"THE CHENG ENG (218,928,013 units Transacted) ",CHENG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:19PM,EDEN   ,Change in Nomination Committee ,Change Nomination Committee,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:19PM,EDEN   ,Resignation of FAKHRI YASSIN BIN MAHIADDIN As Others ,Resignation FAKHRI YASSIN MAHIADDIN Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:18PM,EDEN   ,Resignation of FAKHRI YASSIN BIN MAHIADDIN As Director ,Resignation FAKHRI YASSIN MAHIADDIN Director,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:18PM,ELSOFT   ,Appointment of AGATHA FOO TET SIN As Others ,Appointment AGATHA Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:28PM,ESCERAM   ,MATERIAL LITIGATION ,MATERIAL LITIGATION,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:43PM,EURO   ,MATERIAL LITIGATION ,MATERIAL LITIGATION,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:44PM,EWINT-CA   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:44PM,EWINT-CB   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:44PM,EWINT-CC   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:44PM,EWINT-CD   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:47PM,FBMKLCI-C1S   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:48PM,FBMKLCI-C1T   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:06PM,FBMKLCI-C3A   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:46PM,FBMKLCI-EA   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
6:45PM,FBMKLCI-H2U   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:47PM,FBMKLCI-H2V   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:06PM,FBMKLCI-H4C   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:31PM,FGV   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:36PM,FGV   ,Appointment of NESADURAI KALANITHI As Director ,Appointment NESADURAI KALANITHI Director,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:36PM,FGV   ,Resignation of ABD RASHID BIN ATAN As Joint Secretary ,Resignation RASHID ATAN Joint Secretary,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,FGV-C37   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:22PM,FIHB   ,"41,200 shares purchased into treasury ",shares purchased into treasury,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:10PM,GAMUDA   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
3:56PM,GDEX   ,GDEX - Notice of Book Closure ,GDEX Notice Book Closure,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:04PM,GDEX-CF   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:09PM,GENETEC   ,"CHEN KHAI VOON (60,000 units Disposed) ",CHEN KHAI VOON units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:08PM,GENETEC   ,"CHEN KHAI VOON (60,000 units Disposed) ",CHEN KHAI VOON units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:08PM,GENETEC   ,"KVC CORPORATION SDN BHD (60,000 units Disposed) ",CORPORATION units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:37PM,GENETEC   ,NEW ISSUE OF SECURITIES (CHAPTER 6 OF LISTING REQUIREMENTS) ,ISSUE SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:08PM,GENM   ,Renaming of Audit Committee to Audit and Risk Management Committee ,Renaming Audit Committee Audit Risk Management Committee,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:06PM,GENM   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:07PM,GENM-C24   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:04PM,GENM-C26   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,GENP   ,Redesignation of MOHD ZAHIDI BIN HJ ZAINUDDIN As Others ,Redesignation MOHD ZAHIDI ZAINUDDIN Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:06PM,GENP   ,Redesignation of QUAH CHEK TIN As Others ,Redesignation QUAH CHEK Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:05PM,GENP   ,Appointment of YONG CHEE KONG As Others ,Appointment YONG CHEE KONG Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:05PM,GENP   ,RENAMING OF AUDIT COMMITTEE TO AUDIT AND RISK MANAGEMENT COMMITTEE ,RENAMING AUDIT COMMITTEE AUDIT RISK MANAGEMENT COMMITTEE,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,GENTING   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:05PM,GENTINGC42   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:20PM,GLBHD   ,Resignation of LIM WAI WENG As Others ,Resignation WENG Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:16PM,GLBHD   ,Resignation of LIM WAI WENG As Joint Secretary ,Resignation WENG Joint Secretary,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:36PM,GLOMAC   ,"10,000 shares purchased into treasury ",shares purchased into treasury,"Sentiment(polarity=0.0, subjectivity=0.0)",0
12:43PM,GLOMAC   ,"77,000 shares purchased into treasury ",shares purchased into treasury,"Sentiment(polarity=0.0, subjectivity=0.0)",0
7:27PM,GOLDETF   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
3:55PM,GOLDETF   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
2:37PM,GOLDETF   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
11:00AM,GOLDETF   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
9:39AM,GOLDETF   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
5:34PM,GRANFLO   ,"60,000 shares purchased into treasury ",shares purchased into treasury,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:54PM,GTRONIC   ,"WISERITE SDN BHD (116,000 units Transacted) ",WISERITE units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:53PM,GTRONIC   ,"MALAYSIAN TECHNOLOGY DEVELOPMENT SDN BHD (2,016,000 units Transacted) ",MALAYSIAN TECHNOLOGY DEVELOPMENT units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:53PM,GTRONIC   ,"GENERAL PRODUCE AGENCY SDN BERHAD (2,016,000 units Transacted) ",GENERAL PRODUCE AGENCY BERHAD units Transacted,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",1
5:53PM,GTRONIC   ,"GOOI MEI HOON (2,016,000 units Transacted) ",GOOI HOON units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:53PM,GTRONIC   ,"NG KWENG CHONG (2,016,000 units Transacted) ",KWENG CHONG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:53PM,GTRONIC   ,"WISERITE SDN BHD (1,900,000 units Disposed) ",WISERITE units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:53PM,GTRONIC   ,"NG KWENG CHONG HOLDINGS SENDIRIAN BERHAD (2,016,000 units Transacted) ",KWENG CHONG HOLDINGS SENDIRIAN BERHAD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:53PM,GTRONIC   ,"NG KWENG CHONG (2,016,000 units Transacted) ",KWENG CHONG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
1:27PM,HARTA   ,Additional Listing Announcement ,Additional Listing Announcement,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:32PM,HHGROUP   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:32PM,HHGROUP   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
12:38PM,HHGROUP   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:08PM,HIGHTEC   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,HIGHTEC   ,Financial year end net profit 5.690 million (increased 66.42%) ,Financial year profit million increased,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:05PM,HLBANK   ,"EMPLOYEES PROVIDENT FUND BOARD (365,300 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:31PM,HLFG   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:33PM,HLT   ,NEW ISSUE OF SECURITIES (CHAPTER 6 OF LISTING REQUIREMENTS) ,ISSUE SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:31PM,HLT   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:28PM,HLT   ,"YAU MING TECK (4,168,800 units Transacted) ",MING TECK units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:26PM,HLT   ,"YAU MING TECK (2,779,200 units Transacted) ",MING TECK units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:24PM,HLT   ,"WONG KOON WAI (135,000 units Transacted) ",WONG KOON units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:23PM,HLT   ,"WONG KOON WAI (90,000 units Transacted) ",WONG KOON units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:21PM,HLT   ,"WONG WAI TZING (172,500 units Transacted) ",WONG TZING units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:19PM,HLT   ,"WONG WAI TZING (115,000 units Transacted) ",WONG TZING units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:17PM,HLT   ,"CHAN YOKE CHUN (138,856,950 units Transacted) ",CHAN YOKE CHUN units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:14PM,HLT   ,"CHAN YOKE CHUN (92,571,300 units Transacted) ",CHAN YOKE CHUN units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,HLT   ,"CHAN YOKE CHUN (92,571,300 units Transacted) ",CHAN YOKE CHUN units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:10PM,HLT   ,"WONG KOK WAH (138,856,950 units Transacted) ",WONG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:09PM,HLT   ,"WONG KOK WAH (92,571,300 units Transacted) ",WONG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:06PM,HLT   ,"WONG KOK WAH (92,571,300 units Transacted) ",WONG units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
2:31PM,HLT   ,Additional Listing Announcement ,Additional Listing Announcement,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:35PM,HLT-WA   ,Profile for Securities of PLC ,Profile Securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
11:02AM,HLT-WA   ,"HLT-WA : ISSUE OF 199,091,998 WARRANTS IN HLT (WARRANTS) ON THE BASIS OF ",ISSUE WARRANTS WARRANTS BASIS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,HSI-C1N   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,HSI-C1O   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,HSI-H2P   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,HSI-H2Q   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:11PM,HSPLANT   ,"LEMBAGA TABUNG HAJI (110,800 units Acquired) ",LEMBAGA TABUNG HAJI units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:48PM,HTPADU   ,Resignation of MOHAMED ARIFFIN BIN ATON As Others ,Resignation MOHAMED ARIFFIN ATON Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:09PM,HUBLINE   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:02PM,HUBLINE   ,"IBRAHIM BIN BAKI (2,010,000 units Acquired) ",IBRAHIM BAKI units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:02PM,HUBLINE   ,"IBRAHIM BIN BAKI (2,010,000 units Acquired) ",IBRAHIM BAKI units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
3:58PM,IBRACO   ,IBRACO - Notice of Book Closure ,IBRACO Notice Book Closure,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:18PM,IGBB-PA   ,Dividend of 2% (based on the issue price of RM1.00) per RCPS ,Dividend based issue price RCPS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,IGBB-PA   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:21PM,IHH   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:19PM,IHH   ,"EMPLOYEES PROVIDENT FUND BOARD (1,106,800 units Transacted) ",EMPLOYEES PROVIDENT FUND BOARD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:06PM,IHH-C3   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:06PM,IJM-C5   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:14PM,INARI   ,"KUMPULAN WANG PERSARAAN (DIPERBADANKAN) (1,906,400 units Transacted) ",KUMPULAN WANG PERSARAAN DIPERBADANKAN units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:14PM,INARI   ,"EMPLOYEES PROVIDENT FUND BOARD (603,500 units Transacted) ",EMPLOYEES PROVIDENT FUND BOARD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,INARI-C3   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:04PM,INARI-CZ   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:17PM,INIX   ,1Q net loss 0.740 million (decreased 72.47%) ,loss million decreased,"Sentiment(polarity=-0.4, subjectivity=0.7)",-1
5:06PM,INTA   ,Appointment of ROSHITA BINTI SAHADAN As Director ,Appointment ROSHITA BINTI SAHADAN Director,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:43PM,IOIPG   ,"EMPLOYEES PROVIDENT FUND BOARD (25,000 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:06PM,JERASIA   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:06PM,JERASIA   ,"MOHD HANIFF BIN ABD AZIZ (50,000 units Disposed) ",MOHD HANIFF AZIZ units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:02PM,JERASIA   ,"MOHD HANIFF BIN ABD AZIZ (50,000 units Disposed) ",MOHD HANIFF AZIZ units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
