time,counter,text,clean,sentiment,polarity
5:27PM,JFTECH   ,NEW ISSUE OF SECURITIES (CHAPTER 6 OF LISTING REQUIREMENTS) ,ISSUE SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:01PM,JHM   ,General Meetings: Notice of Meeting ,General Meetings Notice Meeting,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",1
5:15PM,JIANKUN   ,NEW ISSUE OF SECURITIES (CHAPTER 6 OF LISTING REQUIREMENTS) ,ISSUE SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:23PM,K1   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,KAB   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,KAB   ,"TONG SIUT MOI (100,000 units Disposed) ",TONG SIUT units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:09PM,KAREX   ,"ARSHAD BIN AYUB (80,000 units Acquired) ",ARSHAD AYUB units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,KAREX   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:04PM,KAREX-C2   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:18PM,KHIND   ,Tax Exempt Interim Dividend of 1 Sen ,Exempt Interim Dividend,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:18PM,KHIND   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:17PM,KINSTEL   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:08PM,KLCC   ,"AMANAHRAYA TRUSTEES BERHAD - AMANAH SAHAM BUMIPUTERA (56,400 units Disposed) ",AMANAHRAYA TRUSTEES BERHAD AMANAH SAHAM BUMIPUTERA units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,KLCC   ,"AMANAHRAYA TRUSTEES BERHAD - AMANAH SAHAM BUMIPUTERA (56,400 units Disposed) ",AMANAHRAYA TRUSTEES BERHAD AMANAH SAHAM BUMIPUTERA units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
1:24PM,KOMARK   ,1H net loss 3.681 million (decreased 61.67%) ,loss million decreased,"Sentiment(polarity=-0.4, subjectivity=0.7)",-1
5:21PM,KOSSAN   ,"EMPLOYEES PROVIDENT FUND BOARD (412,200 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:08PM,KPOWER   ,"SSF HOME BUILDER SDN BHD (1,080,700 units Acquired) ",HOME BUILDER units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,LAFMSIA   ,"EMPLOYEES PROVIDENT FUND BOARD (65,300 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
7:00PM,LBS   ,"KUMPULAN WANG PERSARAAN (DIPERBADANKAN) (268,300 units Acquired) ",KUMPULAN WANG PERSARAAN DIPERBADANKAN units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,LCTITAN-CC   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,LCTITAN-CD   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,LCTITAN-CE   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
12:37PM,LEESK   ,"LEE KONG SIM (4,000,000 units Acquired) ",KONG units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:10PM,LITRAK   ,Retirement of RICHARD LIM KIM ONG As Coo ,Retirement RICHARD,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:10PM,LITRAK   ,Appointment of STEPHEN LOW CHEE WENG As Cf ,Appointment STEPHEN CHEE WENG,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:27PM,MAHSING   ,EMPLOYEES PROVIDENT FUND BOARD (EPF) (1000000 units Acquired) ,EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:13PM,MALAKOF-C1   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:11PM,MAYBANK   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
4:36PM,MAYBANK   ,Additional Listing Announcement ,Additional Listing Announcement,"Sentiment(polarity=0.0, subjectivity=0.0)",0
4:36PM,MAYBANK   ,"AMANAHRAYA TRUSTEES BERHAD - AMANAH SAHAM BUMIPUTERA (3,000,000 units Acquired) ",AMANAHRAYA TRUSTEES BERHAD AMANAH SAHAM BUMIPUTERA units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
4:36PM,MAYBANK   ,"EMPLOYEES PROVIDENT FUND BOARD (5,143,100 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:24PM,MBWORLD   ,Nine-month net profit 19.607 million (increased 144.26%) ,Nine month profit million increased,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:49PM,MEDIA   ,"MORGAN STANLEY & CO. LLC (5,961,800 units Acquired) ",MORGAN STANLEY units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
7:05PM,METFAPA   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
1:15PM,METFAPA   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
7:06PM,METFSID   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
1:15PM,METFSID   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
5:17PM,MFCB   ,Appointment of FOO WEN YUNN As Others ,Appointment YUNN Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:17PM,MFCB   ,Retirement of YONG LAI SIM As Others ,Retirement YONG Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:04PM,MFCB-CA   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:10PM,MFLOUR   ,Appointment of LIM PANG BOON As Executive Director ,Appointment PANG BOON Executive Director,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:58PM,MILUX   ,Redesignation of HAJI MOHD ANUAR BIN HAJI MOHD HANADZLAH As Others ,Redesignation HAJI MOHD ANUAR HAJI MOHD HANADZLAH Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:58PM,MILUX   ,Redesignation of HO PUI HOLD As Others ,Redesignation HOLD Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:11PM,MINDA   ,MULTIPLE PROPOSALS ,MULTIPLE PROPOSALS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:14PM,MISC   ,"EMPLOYEES PROVIDENT FUND BOARD (96,200 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:13PM,MISC   ,"EMPLOYEES PROVIDENT FUND BOARD (420,000 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,MISC   ,"EMPLOYEES PROVIDENT FUND BOARD (368,800 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,MISC   ,"EMPLOYEES PROVIDENT FUND BOARD (117,900 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:09PM,MISC   ,"EMPLOYEES PROVIDENT FUND BOARD (2,417,000 units Disposed) ",EMPLOYEES PROVIDENT FUND BOARD units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:26PM,MMCCORP   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:11PM,MNRB   ,Appointment of GEORGE A/L OOMMEN As Others ,Appointment GEORGE OOMMEN Others,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:10PM,MNRB   ,"AMANAHRAYA TRUSTEES BERHAD - AMANAH SAHAM BUMIPUTERA (99,000 units Disposed) ",AMANAHRAYA TRUSTEES BERHAD AMANAH SAHAM BUMIPUTERA units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:22PM,MPCORP   ,PRACTICE NOTE 17 / GUIDANCE NOTE 3 ,PRACTICE NOTE GUIDANCE NOTE,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:59PM,MRCB-C16   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
12:49PM,MSC   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
12:48PM,MSC   ,"ROBERT TEO KENG TUAN (4,000 units Acquired) ",ROBERT KENG TUAN units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:11PM,MSM   ,"EMPLOYEES PROVIDENT FUND BOARD (22,800 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:08PM,MSM   ,Resignation of ABD RASHID BIN ATAN As Joint Secretary ,Resignation RASHID ATAN Joint Secretary,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:23PM,MUH   ,General Meetings: Outcome of Meeting ,General Meetings Outcome Meeting,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",1
6:07PM,MUHIBAH-CD   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:46PM,MYEG-C13   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:46PM,MYEG-C14   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:59PM,MYEG-C19   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
7:06PM,MYETFDJ   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
7:07PM,MYETFID   ,NET ASSET VALUE / INDICATIVE OPTIMUM PORTFOLIO VALUE ,ASSET VALUE INDICATIVE OPTIMUM PORTFOLIO VALUE,"Sentiment(polarity=0.7, subjectivity=0.9)",1
5:00PM,MYNEWS   ,"KUMPULAN WANG PERSARAAAN (300,000 units Acquired) ",KUMPULAN WANG PERSARAAAN units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:00PM,MYNEWS   ,"EMPLOYEES PROVIDENT FUND BOARD (408,600 units Transacted) ",EMPLOYEES PROVIDENT FUND BOARD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:00PM,MYNEWS   ,"EMPLOYEES PROVIDENT FUND BOARD (39,740,300 units Acquired) ",EMPLOYEES PROVIDENT FUND BOARD units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:12PM,NETX   ,NEW ISSUE OF SECURITIES (CHAPTER 6 OF LISTING REQUIREMENTS) ,ISSUE SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
1:56PM,NETX   ,Additional Listing Announcement ,Additional Listing Announcement,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:05PM,NEXGRAM   ,1Q net loss 2.338 million (increased 5.36%) ,loss million increased,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:17PM,NGGB   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:52PM,NWP   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:39PM,OCK   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:39PM,OCK   ,First Interim Single Tier Dividend of 1.0 sen ,First Interim Single Tier Dividend,"Sentiment(polarity=0.08928571428571429, subjectivity=0.2738095238095238)",1
5:20PM,OCNCASH   ,TRANSACTIONS (CHAPTER 10 OF LISTING REQUIREMENTS) (Amended) ,TRANSACTIONS CHAPTER LISTING REQUIREMENTS Amended,"Sentiment(polarity=0.0, subjectivity=0.0)",0
11:45AM,OLDTOWN   ,TAKE-OVERS & MERGERS (PARAGRAPH/RULE 9.19 (47A)) ,TAKE OVERS MERGERS PARAGRAPH RULE,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:04PM,OLDTOWN-CA   ,Expiry/Maturity of the securities ,Expiry Maturity securities,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:21PM,OMESTI   ,EMPLOYEES' SHARE GRANT PLAN PURSUANT TO THE LONG-TERM INCENTIVE PLAN ,EMPLOYEES SHARE GRANT PLAN PURSUANT LONG TERM INCENTIVE PLAN,"Sentiment(polarity=-0.05, subjectivity=0.4)",-1
5:39PM,OPCOM   ,"LT JEN DATO' SERI PANGLIMA ZAINI BIN HJ MOHD SAID SP (B) (20,000 units Acquired) ",DATO SERI PANGLIMA ZAINI MOHD SAID units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:36PM,OPCOM   ,"CHHOA KWANG HUA (15,000 units Acquired) ",CHHOA KWANG units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:36PM,OPCOM   ,"MUKHRIZ MAHATHIR (211,400 units Disposed) ",MUKHRIZ MAHATHIR units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:16PM,ORIENT   ,"STANDARD LIFE ABERDEEN PLC AND ITS SUBSIDIARIES (1,254,000 units Disposed) ",STANDARD LIFE ABERDEEN SUBSIDIARIES units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:16PM,ORIENT   ,"ABERDEEN ASSET MANAGEMENT ASIA LIMITED (208,400 units Disposed) ",ABERDEEN ASSET MANAGEMENT ASIA LIMITED units Disposed,"Sentiment(polarity=-0.07142857142857142, subjectivity=0.14285714285714285)",-1
5:46PM,ORION   ,Resignation of MOHAMED RIDZUAN BIN NOR MD As Director ,Resignation MOHAMED RIDZUAN Director,"Sentiment(polarity=0.0, subjectivity=0.0)",0
7:00PM,OSKVI   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:44PM,PANSAR   ,"LING LEE CHUON @ JAMES LING CHUNG (53,000 units Acquired) ",LING CHUON JAMES LING CHUNG units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:21PM,PARAMON   ,INCORPORATION OF A WHOLLY-OWNED SUBSIDIARY - PARAMOUNT CAPITAL RESOURCES ,INCORPORATION WHOLLY OWNED SUBSIDIARY PARAMOUNT CAPITAL RESOURCES,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:13PM,PARLO   ,PRACTICE NOTE 17 / GUIDANCE NOTE 3 ,PRACTICE NOTE GUIDANCE NOTE,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:29PM,PBBANK   ,"EMPLOYEES PROVIDENT FUND BOARD (1,771,500 units Transacted) ",EMPLOYEES PROVIDENT FUND BOARD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:38PM,PCHEM   ,Change in Nomination Committee ,Change Nomination Committee,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:38PM,PCHEM   ,Change in Nomination Committee ,Change Nomination Committee,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:37PM,PCHEM   ,EMPLOYEES PROVIDENT FUND BOARD (EPF BOARD) (2854700 units Transacted) ,EMPLOYEES PROVIDENT FUND BOARD BOARD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:03PM,PENTA   ,TRANSACTIONS (CHAPTER 10 OF LISTING REQUIREMENTS) ,TRANSACTIONS CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:21PM,PENTA   ,"KUMPULAN WANG PERSARAAN (DIPERBADANKAN) (498,900 units Acquired) ",KUMPULAN WANG PERSARAAN DIPERBADANKAN units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:40PM,PESTECH   ,DEALINGS IN LISTED SECURITIES (CHAPTER 14 OF LISTING REQUIREMENTS) ,DEALINGS LISTED SECURITIES CHAPTER LISTING REQUIREMENTS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:38PM,PESTECH   ,"LIM PAY CHUAN (1,930,000 units Disposed) ",CHUAN units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:38PM,PESTECH   ,"LIM PAY CHUAN (1,930,000 units Disposed) ",CHUAN units Disposed,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:07PM,PETGAS-CO   ,STRUCTURED WARRANTS ANNOUNCEMENT ,STRUCTURED WARRANTS ANNOUNCEMENT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:33PM,PETONE   ,OTHERS ,OTHERS,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,PGLOBE   ,Proposed Change of Company Name ,Proposed Change Company Name,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:07PM,PHARMA   ,"LEMBAGA TABUNG ANGKATAN TENTERA (119,500 units Acquired) ",LEMBAGA TABUNG ANGKATAN TENTERA units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:51PM,PHB   ,Change of Address ,Change Address,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:09PM,POS   ,"EMPLOYEES PROVIDENT FUND BOARD (65,800 units Transacted) ",EMPLOYEES PROVIDENT FUND BOARD units Transacted,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:26PM,PPG   ,"SUM KOWN CHEEK (2,000 units Acquired) ",KOWN CHEEK units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:26PM,PPG   ,"LAI SWEE CHIUNG (2,000 units Acquired) ",SWEE CHIUNG units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:26PM,PPG   ,"SUM KOWN CHEEK (2,000 units Acquired) ",KOWN CHEEK units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
6:03PM,PRG   ,"WANG JING (104,000 units Acquired) ",WANG JING units Acquired,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:06PM,PRKCORP   ,Submission of annual report for the financial year ended 31 December 2016. ,Submission annual report financial year ended December,"Sentiment(polarity=0.0, subjectivity=0.0)",0
5:38PM,PRLEXUS   ,General Meetings: Outcome of Meeting ,General Meetings Outcome Meeting,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",1
5:38PM,PRLEXUS   ,General Meetings: Outcome of Meeting ,General Meetings Outcome Meeting,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",1
5:38PM,PRLEXUS   ,1Q net profit 3.270 million (decreased 56.25%) ,profit million decreased,"Sentiment(polarity=-0.4, subjectivity=0.7)",-1
5:05PM,PRTASCO   ,Appointment of HO CHUN FUAT As Cf ,Appointment CHUN FUAT,"Sentiment(polarity=0.0, subjectivity=0.0)",0
